Origin Customer ID,Destination Customer ID,Origin Region,Destination Region,Call Type,Call Timing,Duration,Unit Cost,Charge
1661,2906,Bahawalpur,Lahore,Text,Afternoon,1,1,1
2620,8195,Karachi,Faisalabad,MMS,Noon,9,3,27
7427,2906,Karachi,Karachi,MMS,Night,7,3,21
9308,8335,Karachi,Karachi,Voice,Noon,41,10,410
9898,7594,Karachi,Gujranwala,Text,Afternoon,5,1,5
1824,2620,Peshawar,Lahore,Text,Noon,3,1,3
2959,2862,Karachi,Lahore,Web,Noon,372,10,3720
4977,5945,Multan,Faisalabad,Voice,Morning,21,10,210
2173,8953,Faisalabad,Lahore,Text,Night,5,1,5
9220,8335,Karachi,Sukkur,Text,Noon,2,1,2
3883,3933,Lahore,Lahore,Text,Afternoon,1,1,1
7997,4602,Karachi,Gujranwala,MMS,Night,7,3,21
3707,5083,Karachi,Rawalpindi,Text,Late Night,1,1,1
2953,2620,Multan,Sukkur,Text,Afternoon,4,1,4
6708,7594,Karachi,Faisalabad,Text,Noon,1,1,1
9194,8335,Quetta,Peshawar,MMS,Morning,3,3,9
6197,2906,Faisalabad,Karachi,Voice,Morning,32,10,320
9669,1482,Karachi,Sargodha,Text,Morning,1,1,1
8821,9358,Lahore,Karachi,Text,Night,4,1,4
9194,6068,Faisalabad,Karachi,Text,Night,5,1,5
4632,8736,Sialkot,Karachi,Voice,Night,46,10,460
5649,6708,Faisalabad,Lahore,MMS,Afternoon,1,3,3
4280,2906,Lahore,Lahore,Text,Night,1,1,1
8494,5958,Gujranwala,Peshawar,Web,Night,918,10,9180
3495,2569,Karachi,Quetta,Text,Afternoon,8,1,8
7749,2620,Karachi,Faisalabad,Text,Noon,5,1,5
6633,2906,Karachi,Peshawar,Text,Late Night,8,1,8
2620,8772,Lahore,Karachi,MMS,Morning,2,3,6
4596,6671,Peshawar,Lahore,Text,Morning,8,1,8
2620,6422,Islamabad,Rawalpindi,Voice,Night,12,10,120
4927,2620,Karachi,Peshawar,Web,Night,113,10,1130
2906,6593,Lahore,Faisalabad,Voice,Afternoon,53,10,530
5958,3017,Rawalpindi,Lahore,Voice,Night,54,10,540
2620,2340,Lahore,Peshawar,Voice,Morning,55,10,550
8335,5780,Faisalabad,Karachi,Text,Night,5,1,5
2620,1380,Karachi,Quetta,Text,Afternoon,1,1,1
6489,6068,Peshawar,Faisalabad,Voice,Noon,40,10,400
5725,5958,Peshawar,Lahore,Text,Noon,4,1,4
5895,2620,Lahore,Karachi,Text,Morning,8,1,8
3495,3586,Lahore,Sargodha,Text,Night,9,1,9
2127,8522,Islamabad,Karachi,Voice,Morning,12,10,120
9934,2620,Quetta,Lahore,Text,Noon,5,1,5
2807,5797,Multan,Lahore,Voice,Morning,2,10,20
3239,6068,Lahore,Karachi,Voice,Late Night,41,10,410
8420,2620,Faisalabad,Multan,Text,Noon,2,1,2
9315,7421,Lahore,Karachi,Voice,Night,54,10,540
4502,9308,Karachi,Karachi,Text,Afternoon,1,1,1
2620,3361,Faisalabad,Multan,Text,Night,5,1,5
1824,2391,Lahore,Bahawalpur,Text,Afternoon,9,1,9
2620,6182,Multan,Rawalpindi,MMS,Night,8,3,24
6316,9194,Lahore,Bahawalpur,MMS,Noon,3,3,9
4571,2620,Rawalpindi,Lahore,Voice,Afternoon,21,10,210
1482,2065,Karachi,Karachi,MMS,Night,5,3,15
2620,6708,Karachi,Peshawar,Voice,Afternoon,56,10,560
4772,1869,Karachi,Rawalpindi,Text,Afternoon,5,1,5
5847,2906,Peshawar,Karachi,Text,Morning,2,1,2
5563,8335,Karachi,Quetta,MMS,Night,5,3,15
4607,8195,Lahore,Karachi,Text,Afternoon,3,1,3
2906,2953,Karachi,Karachi,Text,Afternoon,9,1,9
2065,1661,Multan,Lahore,Text,Afternoon,4,1,4
3239,9280,Bahawalpur,Karachi,MMS,Noon,4,3,12
5340,8879,Quetta,Karachi,Voice,Morning,26,10,260
2807,8825,Lahore,Karachi,Voice,Afternoon,23,10,230
3883,2065,Lahore,Peshawar,Text,Noon,8,1,8
6068,2906,Faisalabad,Lahore,Voice,Night,31,10,310
2906,5649,Karachi,Peshawar,Text,Noon,7,1,7
4211,4248,Gujranwala,Karachi,Text,Afternoon,7,1,7
5963,2906,Lahore,Lahore,MMS,Night,5,3,15
1966,2906,Lahore,Karachi,Text,Night,9,1,9
6075,9993,Lahore,Rawalpindi,Web,Noon,526,10,5260
1824,5071,Karachi,Peshawar,Text,Night,8,1,8
1202,8900,Lahore,Karachi,Voice,Afternoon,34,10,340
2906,9568,Karachi,Lahore,Text,Night,3,1,3
6068,3017,Karachi,Faisalabad,Web,Night,488,10,4880
8307,8011,Karachi,Karachi,Text,Afternoon,6,1,6
3157,8953,Karachi,Rawalpindi,Voice,Late Night,41,10,410
7594,4602,Karachi,Lahore,Text,Afternoon,4,1,4
2620,5958,Lahore,Rawalpindi,Text,Night,8,1,8
7749,1868,Lahore,Sialkot,Text,Night,4,1,4
3495,9898,Quetta,Peshawar,Text,Noon,3,1,3
8335,8821,Lahore,Lahore,Text,Night,3,1,3
8723,4502,Lahore,Sargodha,Text,Afternoon,3,1,3
8335,4143,Karachi,Lahore,Voice,Afternoon,55,10,550
2906,2620,Lahore,Karachi,Text,Noon,9,1,9
8312,4280,Lahore,Karachi,Text,Afternoon,8,1,8
8821,4245,Gujranwala,Lahore,MMS,Night,9,3,27
7749,5156,Lahore,Lahore,Web,Night,611,10,6110
2620,4211,Faisalabad,Karachi,MMS,Night,6,3,18
9074,4346,Karachi,Lahore,Voice,Late Night,2,10,20
3324,6068,Faisalabad,Lahore,Voice,Noon,27,10,270
2620,7869,Karachi,Islamabad,Text,Afternoon,5,1,5
5780,3707,Lahore,Lahore,MMS,Morning,5,3,15
4923,7137,Karachi,Lahore,Text,Afternoon,2,1,2
5780,4571,Rawalpindi,Karachi,Text,Noon,5,1,5
3586,2807,Multan,Lahore,Text,Noon,1,1,1
8335,7121,Karachi,Karachi,Text,Late Night,1,1,1
8821,2906,Lahore,Lahore,Voice,Morning,53,10,530
6708,7869,Karachi,Karachi,Text,Noon,6,1,6
2620,2807,Lahore,Peshawar,Voice,Night,22,10,220
4571,2906,Peshawar,Lahore,Text,Noon,8,1,8
